IDTransaction,time_key,symbol_key,transaction_type_key,geography_key,Unit
2769834124.0,1,284.0,1,175.0,1605.0
2767324642.0,2,284.0,3,175.0,1605.0
2815473914.0,3,284.0,3,175.0,914.0
2622244212.0,4,4.0,1,25.0,646.0
2629871124.0,4,258.0,3,131.0,646.0
2782801046.0,5,4.0,1,25.0,519.0
2625827963.0,6,258.0,3,131.0,519.0
2608925782.0,6,4.0,1,25.0,515.0
2633047911.0,7,258.0,3,131.0,515.0
2653834302.0,1,4.0,1,25.0,320.0
2631175967.0,8,258.0,3,131.0,320.0
2833377589.0,9,342.0,1,235.0,309.0
2625330535.0,10,342.0,3,235.0,309.0
2644157797.0,9,342.0,1,235.0,303.0
2829085721.0,10,342.0,1,235.0,303.0
2636205200.0,9,342.0,3,235.0,303.0
2680235558.0,11,342.0,3,235.0,303.0
2658177011.0,12,1581.0,1,236.0,287.0
2603874911.0,13,1581.0,3,236.0,287.0
2843164741.0,14,1581.0,1,236.0,255.0
2629666271.0,15,1581.0,3,236.0,255.0
2645692592.0,16,342.0,1,235.0,233.0
2698276936.0,17,342.0,3,235.0,233.0
2630458680.0,18,4.0,1,25.0,222.0
2802361348.0,19,4.0,1,25.0,222.0
2725157924.0,18,258.0,3,131.0,222.0
2645352189.0,20,342.0,1,235.0,221.0
2720424790.0,21,342.0,3,235.0,221.0
2650758349.0,22,342.0,1,235.0,217.0
2678619267.0,23,342.0,3,235.0,217.0
2600601626.0,24,4.0,1,25.0,215.0
2596680487.0,25,258.0,3,131.0,215.0
2592885078.0,26,4.0,1,25.0,214.0
2888706359.0,27,258.0,3,131.0,214.0
2720406209.0,28,,1,,202.0
2680926993.0,29,,3,,202.0
2691814271.0,22,4.0,1,25.0,199.0
2669674108.0,27,258.0,3,131.0,199.0
2785843245.0,30,4.0,1,25.0,198.0
2610562968.0,31,4.0,1,25.0,198.0
2687658384.0,32,258.0,3,131.0,198.0
2709716513.0,33,258.0,3,131.0,198.0
2612889099.0,34,342.0,1,235.0,195.0
2833399267.0,23,342.0,3,235.0,195.0
2842209576.0,35,4.0,1,25.0,190.0
2666427442.0,36,,1,,185.0
2699918391.0,37,,1,,185.0
2770673887.0,38,,3,,185.0
2614075181.0,27,1581.0,1,236.0,177.0
2782815631.0,39,1581.0,3,236.0,177.0
2888694268.0,40,1581.0,1,236.0,155.0
2680415873.0,41,1581.0,3,236.0,155.0
2770670686.0,33,1581.0,1,236.0,147.0
2633147566.0,42,1581.0,3,236.0,147.0
2726250960.0,43,1581.0,1,236.0,146.0
2680936704.0,44,1581.0,3,236.0,146.0
2620146336.0,45,1581.0,1,236.0,144.0
2643988058.0,46,1581.0,3,236.0,144.0
2811254971.0,47,,1,,136.0
2659110084.0,28,,3,,136.0
2722112450.0,48,317.0,1,,135.0
2634935480.0,1,265.0,1,144.0,135.0
2666176217.0,49,317.0,3,,135.0
2629370312.0,8,265.0,3,144.0,135.0
2623252964.0,50,265.0,1,144.0,133.0
2618714576.0,51,265.0,3,144.0,133.0
2644916972.0,26,1581.0,1,236.0,132.0
2652312416.0,52,1581.0,3,236.0,132.0
2607798683.0,38,,1,,129.0
2621430253.0,53,,1,,129.0
2793363340.0,53,,3,,129.0
2621543937.0,11,,3,,129.0
2680928653.0,54,,1,,128.0
2787487102.0,55,,3,,128.0
2621390925.0,56,,1,,125.0
2827389523.0,19,,1,,123.0
2658211558.0,57,,3,,123.0
2650745384.0,58,,1,,122.0
2644168637.0,39,,3,,122.0
2879465104.0,39,,1,,115.0
2687668767.0,59,,3,,115.0
2833506054.0,60,542.0,1,236.0,107.0
2664894558.0,61,542.0,3,236.0,107.0
2658149120.0,35,,1,,103.0
2636317780.0,40,384.0,1,236.0,101.0
2711461800.0,62,542.0,1,236.0,101.0
2625733460.0,44,384.0,3,236.0,101.0
2627649361.0,63,542.0,3,236.0,101.0
2625323203.0,64,,1,,96.0
2833734701.0,65,,3,,96.0
2718635490.0,66,,1,,93.0
2663055801.0,67,542.0,1,236.0,93.0
2647131358.0,28,,3,,93.0
2628543845.0,68,,1,,92.0
2710625953.0,69,,3,,92.0
2752656061.0,70,,3,,92.0
2669669158.0,62,542.0,1,236.0,91.0
2652308155.0,70,,1,,91.0
2860008867.0,71,542.0,1,236.0,91.0
2638334564.0,62,542.0,3,236.0,91.0
2653832796.0,66,,3,,91.0
2670832609.0,72,542.0,3,236.0,91.0
2793364652.0,12,542.0,1,236.0,87.0
2633534239.0,13,542.0,3,236.0,87.0
2624921331.0,14,542.0,1,236.0,84.0
2649375962.0,2,,1,,84.0
2655354102.0,73,542.0,3,236.0,84.0
2817437027.0,74,,3,,84.0
2657094107.0,75,542.0,1,236.0,83.0
2751207709.0,40,542.0,3,236.0,83.0
2659411204.0,76,542.0,1,236.0,82.0
2655778109.0,50,265.0,3,144.0,82.0
2609683598.0,12,542.0,3,236.0,82.0
2650896465.0,77,542.0,1,236.0,81.0
2632227996.0,70,542.0,3,236.0,81.0
2632426148.0,78,284.0,1,175.0,80.0
2640933931.0,75,284.0,3,175.0,80.0
2699915249.0,45,284.0,1,175.0,75.0
2793369385.0,78,284.0,3,175.0,75.0
2650898567.0,79,198.0,1,104.0,74.0
2644919407.0,53,225.0,3,108.0,74.0
2631806188.0,28,198.0,1,104.0,73.0
2631015256.0,55,225.0,3,108.0,73.0
2623931900.0,36,198.0,1,104.0,71.0
2627096045.0,38,225.0,3,108.0,71.0
2634447770.0,80,,1,,69.0
2622343684.0,68,,3,,69.0
2634935990.0,81,317.0,1,,68.0
2699075600.0,82,317.0,3,,68.0
2632222005.0,82,6.0,1,25.0,67.0
2628507183.0,48,317.0,3,,67.0
2695620555.0,36,542.0,1,236.0,63.0
2606492014.0,36,542.0,3,236.0,63.0
2688239769.0,53,47.0,1,32.0,62.0
2623272210.0,83,542.0,1,236.0,62.0
2693763684.0,84,47.0,3,32.0,62.0
2622803676.0,83,542.0,3,236.0,62.0
2638373660.0,85,542.0,1,236.0,61.0
2687641487.0,71,542.0,3,236.0,61.0
2691814779.0,86,1641.0,1,236.0,60.0
2653836079.0,1,2887.0,1,236.0,60.0
2856852800.0,87,47.0,1,32.0,60.0
2629410400.0,88,1641.0,3,236.0,60.0
2833423866.0,4,2887.0,3,236.0,60.0
2623959941.0,53,47.0,3,32.0,60.0
2712446168.0,10,47.0,1,32.0,58.0
2689244804.0,89,54.0,1,243.0,58.0
2650897248.0,90,542.0,1,236.0,58.0
2620407371.0,91,1641.0,1,236.0,58.0
2693009030.0,66,542.0,1,236.0,58.0
2626991662.0,87,47.0,3,32.0,58.0
2624377750.0,92,54.0,3,243.0,58.0
2628736901.0,93,542.0,3,236.0,58.0
2624680211.0,94,1641.0,3,236.0,58.0
2599579619.0,90,542.0,3,236.0,58.0
2888698060.0,50,,1,,57.0
2691811332.0,51,,3,,57.0
2596411354.0,95,,1,,56.0
2623273340.0,96,,1,,56.0
2793363496.0,66,542.0,1,236.0,56.0
2588989408.0,93,542.0,1,236.0,56.0
2893660400.0,10,47.0,1,32.0,56.0
2875762794.0,68,542.0,1,236.0,56.0
2678623419.0,50,,3,,56.0
2676826054.0,80,,3,,56.0
2628818974.0,66,542.0,3,236.0,56.0
2678624895.0,93,542.0,3,236.0,56.0
2740088056.0,10,47.0,3,32.0,56.0
2770671877.0,97,542.0,3,236.0,56.0
2718603055.0,70,542.0,1,236.0,55.0
2611535553.0,3,,1,,55.0
2659818223.0,97,542.0,1,236.0,55.0
2680941968.0,98,47.0,1,32.0,55.0
2687645111.0,66,542.0,3,236.0,55.0
2762394354.0,8,,3,,55.0
2856852026.0,97,542.0,3,236.0,55.0
2775299259.0,10,47.0,3,32.0,55.0
2782821670.0,81,47.0,1,32.0,54.0
2623597259.0,99,47.0,3,32.0,54.0
2623863876.0,8,,1,,53.0
2680934515.0,60,138.0,1,42.0,53.0
2709713681.0,100,,3,,53.0
2693534969.0,61,138.0,3,42.0,53.0
2732935241.0,101,47.0,1,32.0,52.0
2607797870.0,102,542.0,1,236.0,52.0
2669638969.0,103,138.0,1,42.0,52.0
2875757958.0,101,47.0,3,32.0,52.0
2725158153.0,36,542.0,3,236.0,52.0
2641611940.0,53,198.0,1,104.0,51.0
2742592971.0,49,225.0,3,108.0,51.0
2614062678.0,104,198.0,1,104.0,50.0
2608928490.0,38,198.0,1,104.0,50.0
2607812853.0,77,,1,,50.0
2875765318.0,19,198.0,1,104.0,50.0
2739377371.0,27,225.0,3,108.0,50.0
2720441400.0,99,225.0,3,108.0,50.0
2587932091.0,77,,3,,50.0
2634463309.0,105,225.0,3,108.0,50.0
2888704561.0,56,198.0,1,104.0,49.0
2699075111.0,70,,1,,49.0
2605662536.0,106,225.0,3,108.0,49.0
2891151352.0,66,,3,,49.0
2678635295.0,66,,1,,48.0
2606417895.0,54,6.0,1,25.0,48.0
2770672956.0,107,198.0,1,104.0,48.0
2689241131.0,108,,3,,48.0
2689242505.0,102,317.0,3,,48.0
2853639479.0,94,225.0,3,108.0,48.0
2775809417.0,36,6.0,1,25.0,47.0
2607229752.0,68,6.0,1,25.0,47.0
2630684214.0,38,317.0,3,,47.0
2622182169.0,66,317.0,3,,47.0
2627099953.0,109,198.0,1,104.0,46.0
2623870607.0,66,6.0,1,25.0,46.0
2603421600.0,110,6.0,1,25.0,46.0
2623953285.0,108,,1,,46.0
2838581358.0,89,1641.0,1,236.0,46.0
2680374991.0,111,225.0,3,108.0,46.0
2665348137.0,110,317.0,3,,46.0
2833467104.0,112,317.0,3,,46.0
2619451724.0,112,,3,,46.0
2790360128.0,113,6.0,1,25.0,45.0
2621432410.0,29,,1,,45.0
2719863269.0,114,6.0,1,25.0,45.0
2709714922.0,24,6.0,1,25.0,45.0
